S.NO.,LOCATION,STATION NAME,INDUSTRY DOMAIN,Batch,Institute Scholarship (If any),No. of Projects,Disciplines
482,Neemuch,Vikram cement works-Mechanical (Utility)(Neemuch ) ,Cement,Summer 2021,None,"A3, A7"
483,Usa,"Village Book Builders,Mapleton, UT, USA-Backend Development(Usa) ",IT,Summer 2021,None,"A3, A7"
484,Usa,"Village Book Builders,Mapleton, UT, USA-Front End Development(Usa) ",IT,Summer 2021,None,"A3, A7"
485,Usa,"Village Book Builders,Mapleton, UT, USA-Web Analytics and Optimizatiom(Usa) ",IT,Summer 2021,None,"A3, A7"
486,Usa,Village book builders- IT networking(Usa) ,IT,Summer 2021,None,"A3, A7"
487,Usa,Village book builders- Operations automation(Usa) ,IT,Summer 2021,None,"A3, A7"
488,Pune,Viram Technologies Enterprises - Mechanical (Automation design)(Pune) ,Mechanical,Summer 2021,None,"A3, A7"
489,Pune,Viram Technologies Enterprises - Mechanical (Finite Element Analysis)(Pune) ,Mechanical,Summer 2021,None,"A3, A7"
490,Pune,Viram Technologies Enterprises - Mechanical (Piping and thermal analysis)(Pune) ,Mechanical,Summer 2021,None,"A3, A7"
491,Pune,Viram Technologies Enterprises - Mechanical (Process equipment design)(Pune) ,Mechanical,Summer 2021,None,"A3, A7"
492,Pune,Viram Technologies Enterprises - Mechanical (structure analysis)(Pune) ,Mechanical,Summer 2021,None,"A3, A7"
493,Bangalore,VoiceQube - Software Development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
494,Kolkata,WEBiROID Technology & Consultancy Services - Infographics design(Kolkata) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
495,Kolkata,WEBiROID Technology & Consultancy Services Pvt. Ltd.Kolkata-Content development(Kolkata) Computer ,Science,Summer 2021,None,"A3, A7"
496,Kolkata,WEBiROID Technology & Consultancy Services Pvt. Ltd.Kolkata-Digital Marketing(Kolkata) Computer ,Science,Summer 2021,None,"A3, A7"
497,Kolkata,WEBiROID Technology & Consultancy Services Pvt. Ltd.Kolkata-Investment Research(Kolkata) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
498,Bangalore,William O Neil - Data Analytics(Bangalore) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
499,Pune,Xarvis Intelligent Systems Lab Pvt Ltd - Non Tech(Pune) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
500,Pune,"Xarvis Intelligent Systems Lab Pvt Ltd - Tech ,Pune - Software Development(Pune) ",IT,Summer 2021,None,"A3, A7"
501,Pune,"Xarvis Intelligent Systems Lab Pvt Ltd - Tech ,Pune - UI Development(Pune) ",IT,Summer 2021,None,"A3, A7"
502,Hyderabad,Yashoda Hospitals - Software Development(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
503,Hyderabad,Yashoda Hospitals- Medical Inclusion in pain department(Hyderabad ) Health ,Care,Summer 2021,None,"A3, A7"
504,Bengaluru,Yazaki India Private Ltd.(Bengaluru ) ,Mechanical,Summer 2021,None,"A3, A7"
